match_id,date,event,map,teamA,teamB,teamA_agents,teamB_agents,teamA_win
2001,2024-01-05,Kickoff,Breeze,Paper Rex,FNATIC,Yoru;Iso;Breach;Fade;Brimstone,Jett;Skye;Cypher;Viper;KAY/O,1
2002,2024-01-08,Kickoff,Lotus,NRG,100 Thieves,Raze;Skye;Omen;Killjoy;Harbor,Neon;Jett;KAY/O;Gekko;Brimstone,0
2003,2024-01-11,Kickoff,Ascent,Sentinels,NRG,Jett;Sova;Killjoy;Omen;KAY/O,Jett;Sova;Killjoy;Omen;KAY/O,1
2004,2024-01-14,Kickoff,Breeze,NRG,100 Thieves,Jett;Skye;Cypher;Viper;KAY/O,Jett;Skye;Cypher;Viper;KAY/O,0
2005,2024-01-17,Kickoff,Ascent,LOUD,Liquid,Jett;Sova;Killjoy;Omen;KAY/O,Iso;Yoru;Skye;Gekko;Clove,1
2006,2024-01-20,Kickoff,Breeze,DRX,NRG,Jett;Skye;Cypher;Viper;KAY/O,Raze;Breach;Fade;Gekko;Clove,1
2007,2024-01-23,Kickoff,Breeze,Sentinels,LOUD,Jett;Skye;Cypher;Viper;KAY/O,Jett;Skye;Cypher;Viper;KAY/O,1
2008,2024-01-26,Kickoff,Icebox,LOUD,Liquid,Jett;Sova;Viper;Killjoy;Sage,Jett;Sova;Viper;Killjoy;Sage,0
2009,2024-01-29,Kickoff,Split,100 Thieves,NRG,Reyna;Phoenix;Sova;Gekko;Brimstone,Raze;Cypher;Omen;Skye;Sage,0
2010,2024-02-01,Kickoff,Breeze,FNATIC,Liquid,Jett;Skye;Cypher;Viper;KAY/O,Yoru;Neon;Reyna;Fade;Sage,0
2011,2024-02-04,Kickoff,Haven,LOUD,Paper Rex,Jett;Sova;Killjoy;Omen;Breach,Jett;Sova;Killjoy;Omen;Breach,0
2012,2024-02-07,Kickoff,Haven,FNATIC,NRG,Jett;Sova;Killjoy;Omen;Breach,Jett;Sova;Killjoy;Omen;Breach,1
2013,2024-02-10,Kickoff,Lotus,Liquid,100 Thieves,Raze;Skye;Omen;Killjoy;Harbor,Phoenix;Iso;Fade;Gekko;Cypher,0
2014,2024-02-13,Kickoff,Breeze,100 Thieves,Liquid,Phoenix;Breach;Gekko;Fade;Harbor,Jett;Skye;Cypher;Viper;KAY/O,0
2015,2024-02-16,Kickoff,Bind,Paper Rex,NRG,Raze;Viper;Skye;Brimstone;Sage,Jett;Fade;Sova;KAY/O;Omen,1
2016,2024-02-19,Kickoff,Breeze,FNATIC,Liquid,Jett;Skye;Cypher;Viper;KAY/O,Jett;Skye;Cypher;Viper;KAY/O,1
